Titulo;Fecha Estreno;Genero;Duracion;Año;Clasificacion Edad;Protagonistas;Sinopsis;Link;Portada
Perros espaciales;18/11/2021;Comedias TV;-;-;-;Haley Joel Osment,Sarah Chalke,Kimiko Glenn;Con la Tierra en peligro, los desesperados científicos envían a unos perros genéticamente modificados al espacio para encontrar un nuevo mundo... ¡Busca, perrito, busca!;https://www.netflix.com/watch/81037946;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABSQJ_iJKCxqeGn4rj1cc0lSRFF-WLNRLJsI2xmPf9CyJ00Yf4yRgc5Qbkd4GGYT944Cqw_zSdsJAa8iXHWEKfgU-tnUh8TX8FSZf5MEw4KzPWF3fSRnoX65xOjLNDA.jpg?r=769
Amor sin medida;18/11/2021;Películas románticas;1h 34 min;-;-;-;Una abogada de divorcios se enamora de un carismático cardiólogo. Pero cuando su diferencia de altura provoca fricciones en la familia, ¿decidirá escuchar a su corazón?;https://www.netflix.com/watch/81387867;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABWPPORpkOMgftCitP2xk3jhZ15mGAwN-rvbhnibX46UmzJwbrrCdR6ZLeqEG2T9_oae-HAaNux-rm6p6NMj00U9OSRcMdpiVz6xYdat5s1yOLOszDODqHkpaj2Q87w.jpg?r=c46
Carlos Ballarta: Falso profeta;18/11/2021;Monólogos de humoristas;1h 3 min;-;-;Carlos Ballarta;El cómico mexicano Carlos Ballarta está de vuelta y, esta vez, usa su humor negro e incisivo para cuestionar las opiniones culturales y religiosas de Latinoamérica.;https://www.netflix.com/watch/81217094;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXTgc47rltrazgy2XY3uX-nq5uD3lZ3peNSkYgaQdTuTtIm8z0WQ6nWLMirQiRKuRScO34zVzQ5rtwvtoqgHgSDbEOQdko97z8szEpQXniwYD42kLnADV9bAs3Bhvg.jpg?r=c49
Requetecambio de princesa;18/11/2021;Películas románticas;1h 46 min;-;-;-;El robo de una reliquia de valor incalculable empuja a las aristócratas idénticas Margaret y Stacy a pedirle ayuda a su atrevida doble Fiona (¡y a su apuesto exnovio!).;https://www.netflix.com/watch/81262270;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABS3HCFeoxup6upubjLeLJJd4lf6m1hjoIF4Qefy26AfxZ1-qw5aLe6Xx2kE8umv1O-ywC14ITjXS4jaahglYmSZnnyz0awsWSbODKHVQqOJTuTAhR0FYLcN5viGngQ.jpg?r=595
Rumbo al infierno;19/11/2021;Terror para TV;-;-;-;Yoo Ah-in,Kim Hyun-joo,Park Jeong-min;La aparición de unos seres sobrenaturales que condenan a los humanos al infierno coincide con la llegada de un grupo religioso que defiende la idea de la justicia divina.;https://www.netflix.com/watch/81256676;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABWcMdAxfudkYhPMVWgOrxsgnPdqcl8IFdftlj4HaX946z6L39YEOPz08QAhGqWOSKhmS4x5v3RLtWGit7Y1uw58qDITOdvRnl4u6Ht8s8jFjW3DUCUw0Y5e_67y-eA.jpg?r=0e7
Blown Away: Navidades;19/11/2021;Reality TV de competición;-;-;-;Bobby Berk;Es la época perfecta para que cinco caras conocidas llenen el taller con diseños festivos. El ganador se llevará dinero para su calcetín: ¡una Navidad de lo más feliz!;https://www.netflix.com/watch/81251992;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABf2FCl0M9E6faBaOdcLiplDlXm_e79itha2b3_c-ic16havjKc2Uqum48EJoiCEs3m4-Q2IWYmIJFDPot0ti6KELKYnRdNyBrArK-xFP-SpeXX-bk69GmCc9Jr9EUg.jpg?r=647
Cowboy Bebop;19/11/2021;Series TV de EE UU;-;-;-;John Cho,Mustafa Shakir,Daniella Pineda;Siempre con estilo (aunque sin un duro), los cazarrecompensas Spike, Jet y Faye recorren el sistema solar en busca de trabajos. ¿Pero podrán escapar del pasado de Spike?;https://www.netflix.com/watch/81002229;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYgEmQAU9BRGR0dQFUTwP7w5etmpqGOS3-LDcbMhxnYda7RkIeip3HxajGwiZ-_i8glk8fVs_4ifUob8mIrqMTuNrw7IStJN4EwUp3B2TkUgra_Dpx12V-6ZHnKcig.jpg?r=303
Tu viva imagen;19/11/2021;Dramas TV;-;-;-;Ko Hyun-jung,Shin Hyun-been,Kim Jae-yeong;La envidiable vida de una exitosa pintora empieza a derrumbarse cuando una brillante joven con la que mantuvo una amistad reaparece completamente transformada.;https://www.netflix.com/watch/81473220;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYzmf8vwv_jpu6E7xLG9BxijiGde8XhbA6_4OIjWZonBUsVWoLkJaNSq4mzttcTGwy2rIVfIqboC1i-NKU_Ajh2OdpcOjDiarL8b86uTTEUOlCb0w0zAXfcnZclcqQ.jpg?r=976
La mente, en pocas palabras;19/11/2021;Series TV de EE UU;1 temporada;2019;16+ ;Emma Stone,Julianne Moore;¿Cómo funciona el cerebro? Esta fascinante serie muestra lo que ocurre dentro del cerebro, desde los sueños a los trastornos de ansiedad.;https://www.netflix.com/watch/81452997;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXgA3pkvZDZ7y0abQdBuxCwF6Yni1adcjIUGz_9Q6YdnBEn7NE_grW7u3KJN5C9xZ7z4RHzquAVXcM-WSz3_rGB5tqiaDDt1nM8CS_aS4oRk3oZx8xkKukMceOpDIQ.jpg?r=1ab
Procesión;19/11/2021;Documentales biográficos;1h 58 min;-;-;-;Seis hombres, víctimas de abusos sexuales por parte de clérigos católicos, hallan la fuerza que necesitan creando cortometrajes inspirados en sus traumas.;https://www.netflix.com/watch/81513706;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXE8irkypnIR6I9MfK192KgBF5OWOIe2EXNocmsXoMFScGZbx9m3k1oMHSxdLdfFiEPJ7_Cgi2M1uVfusF85j0VAo0bLoARCsaC4_VagUW7qCorS3TY1lAeyzfCkQA.jpg?r=319
Quiéreme igualmente;19/11/2021;Dramas;2h 4 min;-;-;Sarp Akkaya,Songül Öden,Ercan Kesal;Supervisado por un agente penitenciario, un preso pone rumbo a su ciudad natal para reconectar con su hija y arreglar las cosas, pero la trágica verdad enturbia su viaje.;https://www.netflix.com/watch/81346057;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABTWGEsMb_d92zjiatNOnm95P4ND1OKkiC0GNMhYG2dXc7loW_bRBTSq7IQNJz3SBi8mQSCC3s-J-Oj3jZtPtQ6-1_ihHcDCF5_FuXLqFGcaj1nUBxof_BJxHblZeeg.jpg?r=d37
tick, tick...BOOM!;19/11/2021;Musicales;1h 55 min;-;-;Andrew Garfield,Alexandra Shipp,Vanessa Hudgens;Un prometedor compositor teatral a punto de cumplir 30 años lidia con el amor, la amistad y la presión de crear algo fantástico antes de quedarse sin tiempo.;https://www.netflix.com/watch/81149184;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABe61F2UsmyEZUXBI2_3cg06c05ft1dNxXMv56_Jl1ZNh9zo90nhJ4a8Y6buDI4Apqr_NjnIFV8v2-gYeJ7TN244PbBdDknjT5J12vwglWyAYLWs7NgWkOow4NzWIww.jpg?r=1dc
¡Nos hemos extinguido!;19/11/2021;Comedias;1h 25 min;-;-;Adam Devine,Rachel Bloom,Ken Jeong;Dos adorables criaturas peludas viajan en el tiempo por accidente hasta un futuro en el que están extinguidos. ¿Podrá este dúo con forma de dónut salvar a su especie?;https://www.netflix.com/watch/81159137;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABdrdZ2ho4hyTiYyTp1OK8cJ0SzthEVJCXZNhF2o7LnoU72w2C1PkIPbwehnwFjRyIJIz53CwrSSWQsJlZiX32x43XNFnLIFAFxy1P7f65-DNdOy3YyhGk0p5CnOX-w.jpg?r=28c
El estallido de la noticia;19/11/2021;Películas de Bollywood;1h 44 min;-;-;Kartik Aaryan,Amruta Subhash,Mrunal Thakur;Tras recibir una inquietante llamada en antena, un cínico presentador de radio ve la oportunidad de resucitar su carrera... pero a costa de su conciencia.;https://www.netflix.com/watch/81423086;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABahnHyojcPUA-sNtZ48tSGwe3Ht7pjaF-7OvOYO7-h5qqUzP_lCYZVk5qg94F7UZyS5ocNNJVKHrcLy5KUVaiZPoFe0S0ZIk19wOE-D_eJfJyCHS6yjc7cK8pbtWlQ.jpg?r=843
Un mundo nuevo;20/11/2021;Reality TV de competición;-;-;-;Lee Seung-gi,Eun Ji-won,Kim Hee-chul;En este reality, seis famosos traman estrategias (y sabotajes) para ganar premios en dinero virtual que podrán cobrar el último día de su estancia en una isla utópica.;https://www.netflix.com/watch/81436208;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXaF0Pe5BqTWXWsydX3zQ59b0uWMT5EhqrlcG21AhZ22x8LvqWFMtFOV_IxH84emrwKcjCtqLDBfir_xthH9IxVAsMnVc3Sw31xC7LBMMJ7oTalTbjdW-YbZjsJujA.jpg?r=31f
Masters del Universo: Revelación;23/11/2021;Series TV fantásticas;1 temporada;2021;12+ ;Mark Hamill,Lena Headey,Chris Wood;En esta secuela del clásico de los 80, Teela y su inesperada alianza deben impedir el fin del universo en una Eternia dividida como resultado de una devastadora batalla.;https://www.netflix.com/watch/81314062;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABUThtAD_Htve_jCl5qt6yWAoosYg--Dy0af62kgI__mv51qP2kyzTvovkIHoopGk53zg9AUacW_Ll2yHzOF5P-HKRVO4f8pHgSwwGoQHK-6FcYe2wwYzmlC0zrdR0w.jpg?r=f02
Duda razonable: Historia de dos secuestros;23/11/2021;Documentales socioculturales;-;-;-;-;Un accidente que se convirtió en un caso de secuestro lleva al documentalista Roberto Hernández a revelar la verdad sobre el fallido sistema de justicia penal de México.;https://www.netflix.com/watch/81168002;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABaAcT3uwF9b9_AT5ylpIRO32JxeOnIQ39ImnlxDKhZQ8f3EgpVMqi7Pz0gsuZwSCDp9mdPxJjLgzLQ6L50n3cZH918Wnoa3eLlEiGS1pSO6kd5mhhKcoeGFWH7saLw.jpg?r=798
The Fastest;23/11/2021;Series TV de Oriente Medio;-;-;-;-;En esta impredecible y emocionante competición de carreras, pilotos de Oriente Medio con mucho que demostrar compiten en la pista por un sustancioso premio en efectivo.;https://www.netflix.com/watch/81311853;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABUBkgSv1YCpOKoQ5akB-im5SntLutnDbZsb3G8OyRFxppzT0gtWTY22bUFrJnfFDh2dHBjaY3r8uSfJSkFcnMunC5vPR66Wt7rwSiOJ20lCSRKc2Sk6qNvhurRwUow.jpg?r=b85
Gofre + Mochi celebran las fiestas;23/11/2021;TV para ver en familia;27 min;-;-;-;En el primer Día del Cubito, Gofre y Mochi descubren que las tradiciones festivas no consisten solo en comer, ¡sino en crear momentos inolvidables con los seres queridos!;https://www.netflix.com/watch/81416735;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABev2nxaAXmmo3f4v-doHMplD_2rtOHk-05EL1c7OOSbpVgU8fzJ1vHZAubQaK9csfwJCx1fkXjCHOqH5Zu88kw8x2sXS_QkWsGb7-GufYkmrLWc8p_YA13WLy1nmdQ.jpg?r=0d8
Jonas Brothers Family Roast;23/11/2021;Comedias TV;-;-;-;-;-;https://www.netflix.com/watch/81112112;https://dnm.nflximg.net/api/v6/Kc8CA9GHHouTKoU4bM9l5VW4DIA/AAAABad-MTI-CZqAbj56Wsybymj8vhQAiRaSNFNdaZhVs0OPobihCimwRhvjDGlvKCq4pRGPeW83AVkul78zApZONUqhht_geKAXlUU0tZsjKCTn-uAqDLkcQz6qgy1BjyjGkiKYhcoW0cO6CY9D84ss0_Moj4K2C3uM.jpg
Sunset: La milla de oro;24/11/2021;Series TV de EE UU;3 temporadas;2019;12+ ;-;Los elitistas agentes del Oppenheim Group venden lujo a compradores acomodados de Los Ángeles. Las relaciones marcan la agenda y, a menudo, aportan más dramatismo.;https://www.netflix.com/watch/81291597;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABZbRxHIHRyAqWxBnh5hLo-2yE-U5zYa_l0adz7TgfxA170zdevI5JlHV8xJ5-FK08oKKdGvwW7Yq1BUypLeqFNv_8tY82MSgokQ5Pg3u7fbaYfpRnBnaln0RSrh9uw.jpg?r=8a5
Una historia muy real;24/11/2021;Series TV de EE UU;-;-;-;Kevin Hart,Wesley Snipes,Tawny Newsome;Después de una noche en Filadelfia con su hermano que amenaza con sabotear algo más que su éxito, un famoso humorista busca desesperadamente una escapatoria.;https://www.netflix.com/watch/81135958;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXO-DA-0H7l1wpcxUrwz2oboegAQNkeDcOU4B21w0LCDCZ_f5RKTKNW8SKkTVTtXJNNxWzT6N4GDksWo2aOwouJHDNAT13EICMix-2dLer3bdvFEj6bcK_E2tl1ntw.jpg?r=03b
El chico que salvó la Navidad;24/11/2021;Películas basadas en libros;1h 46 min;-;-;Henry Lawfull,Toby Jones,Sally Hawkins;El joven y decidido Nikolas encuentra su destino en una tierra mágica habitada por elfos mientras sale en busca de su padre e intenta traer la esperanza a su hogar.;https://www.netflix.com/watch/81029733;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYbVUTmOlsenXn9LhWXoArWmsc8ugTsUsNWYBjkkdyBMWV3Qr5pdBtIwaLPusHMrzAF2NtRl6kTZsaFPUqDZ7-W8PMLAeie-YkvQws00n0zj8t51oEPon8hA5G6xAw.jpg?r=3c1
Peti Roja;24/11/2021;Musicales;32 min;-;-;Bronte Carmichael,Richard E. Grant,Gillian Anderson;Una optimista petirrojo criada por una familia de ratones le pide un deseo a una estrella de Navidad. ¿Descubrirá por fin quién es... y cómo se vuela?;https://www.netflix.com/watch/81058433;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVnYMbNEPEgL3V3zmbIFvWMPfjm6yywHr1ysIwe-Sfijzi4SOZBtINaTD4g5xBxybgl9bM9i9-2fupiXiXZU9gt0pG3YSS3G1V7oq4u5ZS60X_d809iwJ8YayJizxA.jpg?r=acc
